time,signal
0.032,-2.938926261462372
0.0322,-2.2360634324483017
0.0324,-2.834950277350948
0.032600000000000004,-4.232628389399549
0.0328,-4.803622730174108
0.033,-4.045084971874742
0.0332,-3.2705831112149317
0.0334,-3.7937481479268347
0.033600000000000005,-5.111920514622591
0.033800000000000004,-5.5999389457364135
0.034,-4.755282581475764
0.0342,-3.8918592893480084
0.0344,-4.323651001350965
0.0346,-5.548358758864839
0.034800000000000005,-5.94119015843651
0.035,-5.000000000000016
0.0352,-4.039077125846206
0.0354,-4.372788254279891
0.0356,-5.499221505935898
0.0358,-5.793972321938323
0.036000000000000004,-4.755282581475775
0.0362,-3.6978259131461026
0.0364,-3.9363500100376045
0.0366,-4.969318652511777
0.0368,-5.172696143805241
0.037000000000000005,-4.0450849718747355
0.037200000000000004,-2.901509697583788
0.0374,-3.057057884814569
0.0376,-4.010520781935908
0.0378,-4.138176465038612
0.038,-2.9389262614623908
0.038200000000000005,-1.7280774585998215
0.038400000000000004,-1.8209831182160932
0.0386,-2.7166817101178333
0.0388,-2.7916792797185512
0.039,-1.5450849718747561
0.0392,-0.29239291952913615
0.039400000000000004,-0.34912132063613655
0.0396,-1.2144514201139969
0.0398,-1.2650091139417263
0.04,-1.2246467991473532e-14
