-155.00E-06,+180.66583E-03,+1.46114955E+00
-154.00E-06,+156.04271E-03,+1.46114955E+00
-153.00E-06,+124.88693E-03,+1.46114955E+00
-152.00E-06,+177.14824E-03,+1.46114955E+00
-151.00E-06,+184.18342E-03,+1.46114955E+00
-150.00E-06,+127.90201E-03,+1.46114955E+00
-149.00E-06,+152.52513E-03,+1.44356161E+00
-148.00E-06,+180.16332E-03,+1.46114955E+00
-147.00E-06,+148.00251E-03,+1.46114955E+00
-146.00E-06,+124.88693E-03,+1.46114955E+00
-145.00E-06,+180.66583E-03,+1.46114955E+00
-144.00E-06,+176.64573E-03,+1.47622492E+00
-143.00E-06,+127.90201E-03,+1.46114955E+00
-142.00E-06,+160.56533E-03,+1.46114955E+00
-141.00E-06,+180.66583E-03,+1.46114955E+00
-140.00E-06,+140.46482E-03,+1.46114955E+00
-139.00E-06,+128.90703E-03,+1.44356161E+00
-138.00E-06,+176.64573E-03,+1.45863698E+00
-137.00E-06,+168.10301E-03,+1.46114955E+00
-136.00E-06,+120.36432E-03,+1.46114955E+00
-135.00E-06,+173.63065E-03,+1.46114955E+00
-134.00E-06,+200.76633E-03,+1.46114955E+00
-133.00E-06,+160.06281E-03,+1.46114955E+00
-132.00E-06,+153.02764E-03,+1.47873748E+00
-131.00E-06,+193.22864E-03,+1.46114955E+00
-130.00E-06,+176.64573E-03,+1.46114955E+00
-129.00E-06,+128.40452E-03,+1.46114955E+00
-128.00E-06,+173.12814E-03,+1.46114955E+00
-127.00E-06,+188.70603E-03,+1.46114955E+00
-126.00E-06,+135.94221E-03,+1.46114955E+00
-125.00E-06,+140.96734E-03,+1.46366211E+00
-124.00E-06,+177.14824E-03,+1.46114955E+00
-123.00E-06,+152.02261E-03,+1.46114955E+00
-122.00E-06,+116.34422E-03,+1.46114955E+00
-121.00E-06,+168.60553E-03,+1.46366211E+00
-120.00E-06,+176.64573E-03,+1.46114955E+00
-119.00E-06,+124.38442E-03,+1.46114955E+00
-118.00E-06,+148.50502E-03,+1.46114955E+00
-117.00E-06,+176.64573E-03,+1.46114955E+00
-116.00E-06,+148.50502E-03,+1.46114955E+00
-115.00E-06,+124.88693E-03,+1.47873748E+00
-114.00E-06,+176.64573E-03,+1.45863698E+00
-113.00E-06,+180.66583E-03,+1.46114955E+00
-112.00E-06,+124.38442E-03,+1.46114955E+00
-111.00E-06,+156.54523E-03,+1.46114955E+00
-110.00E-06,+177.14824E-03,+1.46114955E+00
-109.00E-06,+143.98241E-03,+1.46114955E+00
-108.00E-06,+128.90703E-03,+1.46114955E+00
-107.00E-06,+177.14824E-03,+1.45863698E+00
-106.00E-06,+176.64573E-03,+1.46114955E+00
-105.00E-06,+123.88191E-03,+1.46114955E+00
-104.00E-06,+161.06784E-03,+1.46114955E+00
-103.00E-06,+176.64573E-03,+1.47873748E+00
-102.00E-06,+136.44472E-03,+1.46114955E+00
-101.00E-06,+132.42462E-03,+1.46114955E+00
-100.00E-06,+180.66583E-03,+1.46114955E+00
-99.00E-06,+168.60553E-03,+1.46114955E+00
-98.00E-06,+120.86683E-03,+1.46114955E+00
-97.00E-06,+169.10804E-03,+1.46114955E+00
-96.00E-06,+184.18342E-03,+1.47873748E+00
-95.00E-06,+132.42462E-03,+1.46114955E+00
-94.00E-06,+144.98744E-03,+1.47873748E+00
-93.00E-06,+184.68593E-03,+1.46114955E+00
-92.00E-06,+168.10301E-03,+1.46114955E+00
-91.00E-06,+124.38442E-03,+1.46366211E+00
-90.00E-06,+172.62563E-03,+1.46114955E+00
-89.00E-06,+180.66583E-03,+1.46114955E+00
-88.00E-06,+127.90201E-03,+1.46114955E+00
-87.00E-06,+144.98744E-03,+1.46114955E+00
-86.00E-06,+172.62563E-03,+1.46114955E+00
-85.00E-06,+144.48492E-03,+1.46114955E+00
-84.00E-06,+116.34422E-03,+1.46114955E+00
-83.00E-06,+172.62563E-03,+1.46114955E+00
-82.00E-06,+176.64573E-03,+1.46114955E+00
-81.00E-06,+119.86181E-03,+1.46114955E+00
-80.00E-06,+149.51005E-03,+1.46114955E+00
-79.00E-06,+176.64573E-03,+1.45863698E+00
-78.00E-06,+140.46482E-03,+1.46114955E+00
-77.00E-06,+124.88693E-03,+1.46114955E+00
-76.00E-06,+176.64573E-03,+1.45863698E+00
-75.00E-06,+172.62563E-03,+1.46114955E+00
-74.00E-06,+120.36432E-03,+1.44356161E+00
-73.00E-06,+160.56533E-03,+1.46114955E+00
-72.00E-06,+180.16332E-03,+1.46366211E+00
-71.00E-06,+139.96231E-03,+1.46114955E+00
-70.00E-06,+128.90703E-03,+1.45863698E+00
-69.00E-06,+180.66583E-03,+1.46114955E+00
-68.00E-06,+172.12311E-03,+1.46114955E+00
-67.00E-06,+120.36432E-03,+1.46114955E+00
-66.00E-06,+165.08794E-03,+1.46114955E+00
-65.00E-06,+180.66583E-03,+1.46114955E+00
-64.00E-06,+131.92211E-03,+1.46366211E+00
-63.00E-06,+140.96734E-03,+1.46114955E+00
-62.00E-06,+184.68593E-03,+1.46366211E+00
-61.00E-06,+168.60553E-03,+1.46114955E+00
-60.00E-06,+124.38442E-03,+1.46114955E+00
-59.00E-06,+168.60553E-03,+1.46114955E+00
-58.00E-06,+176.64573E-03,+1.46114955E+00
-57.00E-06,+124.38442E-03,+1.46114955E+00
-56.00E-06,+144.48492E-03,+1.46114955E+00
-55.00E-06,+184.68593E-03,+1.46114955E+00
-54.00E-06,+160.06281E-03,+1.46114955E+00
-53.00E-06,+120.36432E-03,+1.46114955E+00
-52.00E-06,+172.62563E-03,+1.44356161E+00
-51.00E-06,+176.64573E-03,+1.46114955E+00
-50.00E-06,+123.88191E-03,+1.46114955E+00
-49.00E-06,+153.02764E-03,+1.44356161E+00
-48.00E-06,+184.68593E-03,+1.46114955E+00
-47.00E-06,+156.04271E-03,+1.46114955E+00
-46.00E-06,+128.90703E-03,+1.46114955E+00
-45.00E-06,+177.14824E-03,+1.44356161E+00
-44.00E-06,+176.64573E-03,+1.46114955E+00
-43.00E-06,+120.36432E-03,+1.46114955E+00
-42.00E-06,+152.02261E-03,+1.46366211E+00
-41.00E-06,+172.62563E-03,+1.45863698E+00
-40.00E-06,+135.94221E-03,+1.46114955E+00
-39.00E-06,+120.86683E-03,+1.46114955E+00
-38.00E-06,+172.62563E-03,+1.46114955E+00
-37.00E-06,+164.58543E-03,+1.46114955E+00
-36.00E-06,+112.82663E-03,+1.47873748E+00
-35.00E-06,+157.04774E-03,+1.46114955E+00
-34.00E-06,+176.64573E-03,+1.46114955E+00
-33.00E-06,+131.92211E-03,+1.47873748E+00
-32.00E-06,+136.44472E-03,+1.46114955E+00
-31.00E-06,+180.66583E-03,+1.46114955E+00
-30.00E-06,+168.10301E-03,+1.46114955E+00
-29.00E-06,+120.36432E-03,+1.46114955E+00
-28.00E-06,+168.60553E-03,+1.45863698E+00
-27.00E-06,+176.64573E-03,+1.46114955E+00
-26.00E-06,+124.38442E-03,+1.46114955E+00
-25.00E-06,+140.96734E-03,+1.46114955E+00
-24.00E-06,+180.66583E-03,+1.46114955E+00
-23.00E-06,+160.56533E-03,+1.46114955E+00
-22.00E-06,+120.86683E-03,+1.46114955E+00
-21.00E-06,+177.14824E-03,+1.46114955E+00
-20.00E-06,+192.22362E-03,+1.46114955E+00
-19.00E-06,+140.46482E-03,+1.46114955E+00
-18.00E-06,+173.12814E-03,+1.46114955E+00
-17.00E-06,+200.76633E-03,+1.45863698E+00
-16.00E-06,+172.12311E-03,+1.45863698E+00
-15.00E-06,+149.00754E-03,+1.46114955E+00
-14.00E-06,+204.78643E-03,+1.45863698E+00
-13.00E-06,+205.28894E-03,+1.46366211E+00
-12.00E-06,+160.06281E-03,+1.46114955E+00
-11.00E-06,+200.76633E-03,+1.44356161E+00
-10.00E-06,+228.90703E-03,+1.46114955E+00
-9.00E-06,+196.24372E-03,+1.46114955E+00
-8.00E-06,+184.68593E-03,+1.46114955E+00
-7.00E-06,+229.40955E-03,+1.46114955E+00
-6.00E-06,+224.88693E-03,+1.46114955E+00
-5.00E-06,+172.62563E-03,+1.46114955E+00
-4.00E-06,+221.36935E-03,+1.46114955E+00
-3.00E-06,+244.98744E-03,+1.46114955E+00
-2.00E-06,+204.28392E-03,+1.46114955E+00
-1.00E-06,+201.26884E-03,+1.46114955E+00
-0.0E+00,+245.48995E-03,+1.44356161E+00
+1.00E-06,+235.94221E-03,+1.46114955E+00
+2.00E-06,+180.66583E-03,+1.46114955E+00
+3.00E-06,+232.92713E-03,+1.46114955E+00
+4.00E-06,+244.98744E-03,+1.46114955E+00
+5.00E-06,+196.24372E-03,+1.46114955E+00
+6.00E-06,+212.82663E-03,+1.46114955E+00
+7.00E-06,+249.00754E-03,+1.46114955E+00
+8.00E-06,+232.42462E-03,+1.46114955E+00
+9.00E-06,+188.70603E-03,+1.44356161E+00
+10.00E-06,+236.94723E-03,+1.46114955E+00
+11.00E-06,+244.98744E-03,+1.46114955E+00
+12.00E-06,+192.72613E-03,+1.46114955E+00
+13.00E-06,+220.86683E-03,+1.46114955E+00
+14.00E-06,+257.04774E-03,+1.46114955E+00
+15.00E-06,+231.92211E-03,+1.47873748E+00
+16.00E-06,+197.24874E-03,+1.46114955E+00
+17.00E-06,+244.98744E-03,+1.46114955E+00
+18.00E-06,+244.98744E-03,+1.46114955E+00
+19.00E-06,+188.70603E-03,+1.46114955E+00
+20.00E-06,+217.85176E-03,+1.46114955E+00
+21.00E-06,+244.98744E-03,+1.46114955E+00
+22.00E-06,+212.32412E-03,+1.46114955E+00
+23.00E-06,+184.68593E-03,+1.46114955E+00
+24.00E-06,+229.40955E-03,+1.46114955E+00
+25.00E-06,+224.88693E-03,+1.48125005E+00
+26.00E-06,+169.10804E-03,+1.46114955E+00
+27.00E-06,+216.84673E-03,+1.45863698E+00
+28.00E-06,+240.96734E-03,+1.46114955E+00
+29.00E-06,+200.76633E-03,+1.48125005E+00
+30.00E-06,+196.74623E-03,+1.45863698E+00
+31.00E-06,+244.98744E-03,+1.46114955E+00
+32.00E-06,+232.92713E-03,+1.46114955E+00
+33.00E-06,+184.68593E-03,+1.46114955E+00
+34.00E-06,+228.90703E-03,+1.46114955E+00
+35.00E-06,+244.98744E-03,+1.46114955E+00
+36.00E-06,+196.24372E-03,+1.46114955E+00
+37.00E-06,+193.22864E-03,+1.46114955E+00
+38.00E-06,+233.42965E-03,+1.46114955E+00
+39.00E-06,+216.84673E-03,+1.46114955E+00
+40.00E-06,+176.64573E-03,+1.46114955E+00
+41.00E-06,+229.40955E-03,+1.46114955E+00
+42.00E-06,+244.98744E-03,+1.46114955E+00
+43.00E-06,+192.22362E-03,+1.46114955E+00
+44.00E-06,+213.32914E-03,+1.47873748E+00
+45.00E-06,+249.00754E-03,+1.44356161E+00
+46.00E-06,+224.88693E-03,+1.46114955E+00
+47.00E-06,+188.70603E-03,+1.46114955E+00
+48.00E-06,+237.44975E-03,+1.45863698E+00
+49.00E-06,+244.98744E-03,+1.46114955E+00
+50.00E-06,+188.70603E-03,+1.46114955E+00
+51.00E-06,+220.86683E-03,+1.46114955E+00
+52.00E-06,+253.02764E-03,+1.46114955E+00
+53.00E-06,+220.36432E-03,+1.46114955E+00
+54.00E-06,+196.74623E-03,+1.46114955E+00
+55.00E-06,+245.48995E-03,+1.46114955E+00
+56.00E-06,+240.96734E-03,+1.46114955E+00
+57.00E-06,+188.70603E-03,+1.46114955E+00
+58.00E-06,+228.90703E-03,+1.46114955E+00
+59.00E-06,+253.53015E-03,+1.46114955E+00
+60.00E-06,+212.32412E-03,+1.46114955E+00
+61.00E-06,+197.24874E-03,+1.46114955E+00
+62.00E-06,+240.96734E-03,+1.46114955E+00
+63.00E-06,+228.40452E-03,+1.46114955E+00
+64.00E-06,+176.64573E-03,+1.46114955E+00
+65.00E-06,+220.86683E-03,+1.46114955E+00
+66.00E-06,+240.46482E-03,+1.46366211E+00
+67.00E-06,+192.22362E-03,+1.47873748E+00
+68.00E-06,+192.72613E-03,+1.45863698E+00
+69.00E-06,+232.92713E-03,+1.45863698E+00
+70.00E-06,+216.34422E-03,+1.46114955E+00
+71.00E-06,+172.62563E-03,+1.46114955E+00
+72.00E-06,+228.90703E-03,+1.46114955E+00
+73.00E-06,+244.98744E-03,+1.47873748E+00
+74.00E-06,+196.24372E-03,+1.46114955E+00
+75.00E-06,+209.30904E-03,+1.45863698E+00
+76.00E-06,+244.48492E-03,+1.46114955E+00
+77.00E-06,+220.36432E-03,+1.46114955E+00
+78.00E-06,+177.14824E-03,+1.46114955E+00
+79.00E-06,+224.88693E-03,+1.46114955E+00
+80.00E-06,+228.90703E-03,+1.46114955E+00
+81.00E-06,+176.14322E-03,+1.47873748E+00
+82.00E-06,+205.28894E-03,+1.46114955E+00
+83.00E-06,+240.96734E-03,+1.45863698E+00
+84.00E-06,+212.32412E-03,+1.46114955E+00
+85.00E-06,+188.70603E-03,+1.46114955E+00
+86.00E-06,+244.98744E-03,+1.44356161E+00
+87.00E-06,+249.00754E-03,+1.46366211E+00
+88.00E-06,+192.72613E-03,+1.46114955E+00
+89.00E-06,+229.40955E-03,+1.46114955E+00
+90.00E-06,+257.04774E-03,+1.46114955E+00
+91.00E-06,+216.84673E-03,+1.46114955E+00
+92.00E-06,+204.78643E-03,+1.46114955E+00
+93.00E-06,+253.02764E-03,+1.44356161E+00
+94.00E-06,+249.00754E-03,+1.46114955E+00
+95.00E-06,+192.72613E-03,+1.45863698E+00
+96.00E-06,+233.42965E-03,+1.46114955E+00
+97.00E-06,+253.02764E-03,+1.45863698E+00
+98.00E-06,+204.78643E-03,+1.46114955E+00
+99.00E-06,+201.26884E-03,+1.46114955E+00
+100.00E-06,+241.46985E-03,+1.46114955E+00
+101.00E-06,+228.40452E-03,+1.47873748E+00
+102.00E-06,+184.68593E-03,+1.46114955E+00
+103.00E-06,+232.92713E-03,+1.46114955E+00
+104.00E-06,+249.00754E-03,+1.46114955E+00
+105.00E-06,+196.74623E-03,+1.46114955E+00
+106.00E-06,+205.28894E-03,+1.46114955E+00
+107.00E-06,+240.96734E-03,+1.44356161E+00
+108.00E-06,+213.32914E-03,+1.46114955E+00
+109.00E-06,+180.16332E-03,+1.46114955E+00
+110.00E-06,+225.38945E-03,+1.45863698E+00
+111.00E-06,+236.44472E-03,+1.46114955E+00
+112.00E-06,+180.16332E-03,+1.46114955E+00
+113.00E-06,+209.30904E-03,+1.46114955E+00
+114.00E-06,+240.96734E-03,+1.46114955E+00
+115.00E-06,+216.34422E-03,+1.46366211E+00
+116.00E-06,+189.20854E-03,+1.46114955E+00
+117.00E-06,+237.44975E-03,+1.46114955E+00
+118.00E-06,+244.48492E-03,+1.46366211E+00
+119.00E-06,+184.68593E-03,+1.46366211E+00
+120.00E-06,+213.32914E-03,+1.46114955E+00
+121.00E-06,+236.94723E-03,+1.46114955E+00
+122.00E-06,+200.26382E-03,+1.46114955E+00
+123.00E-06,+184.68593E-03,+1.46114955E+00
+124.00E-06,+236.94723E-03,+1.46366211E+00
+125.00E-06,+232.42462E-03,+1.46366211E+00
+126.00E-06,+176.64573E-03,+1.46114955E+00
+127.00E-06,+221.36935E-03,+1.46114955E+00
+128.00E-06,+244.98744E-03,+1.46114955E+00
+129.00E-06,+200.76633E-03,+1.46114955E+00
+130.00E-06,+204.78643E-03,+1.46114955E+00
+131.00E-06,+249.00754E-03,+1.46114955E+00
+132.00E-06,+240.46482E-03,+1.46114955E+00
+133.00E-06,+188.70603E-03,+1.46114955E+00
+134.00E-06,+240.96734E-03,+1.45863698E+00
+135.00E-06,+253.02764E-03,+1.46114955E+00
+136.00E-06,+204.28392E-03,+1.46114955E+00
+137.00E-06,+212.82663E-03,+1.45863698E+00
+138.00E-06,+253.02764E-03,+1.46114955E+00
+139.00E-06,+232.92713E-03,+1.47873748E+00
+140.00E-06,+189.20854E-03,+1.46114955E+00
+141.00E-06,+240.96734E-03,+1.44356161E+00
+142.00E-06,+244.98744E-03,+1.46114955E+00
+143.00E-06,+192.22362E-03,+1.48125005E+00
+144.00E-06,+209.30904E-03,+1.45863698E+00
+145.00E-06,+245.48995E-03,+1.46114955E+00
+146.00E-06,+220.36432E-03,+1.46114955E+00
+147.00E-06,+184.68593E-03,+1.46114955E+00
+148.00E-06,+236.94723E-03,+1.46114955E+00
+149.00E-06,+236.94723E-03,+1.46114955E+00
+150.00E-06,+180.66583E-03,+1.46366211E+00
+151.00E-06,+209.30904E-03,+1.46114955E+00
+152.00E-06,+236.94723E-03,+1.46114955E+00
+153.00E-06,+204.28392E-03,+1.46114955E+00
+154.00E-06,+185.18844E-03,+1.47873748E+00
+155.00E-06,+240.96734E-03,+1.46114955E+00
+156.00E-06,+244.48492E-03,+1.46114955E+00
+157.00E-06,+188.70603E-03,+1.47873748E+00
+158.00E-06,+229.40955E-03,+1.46114955E+00
+159.00E-06,+249.51005E-03,+1.46114955E+00
+160.00E-06,+211.82161E-03,+1.46114955E+00
+161.00E-06,+201.26884E-03,+1.46114955E+00
+162.00E-06,+244.98744E-03,+1.45863698E+00
+163.00E-06,+236.44472E-03,+1.46114955E+00
+164.00E-06,+184.68593E-03,+1.46114955E+00
+165.00E-06,+232.92713E-03,+1.46114955E+00
+166.00E-06,+249.00754E-03,+1.46114955E+00
+167.00E-06,+204.78643E-03,+1.45863698E+00
+168.00E-06,+209.30904E-03,+1.46114955E+00
+169.00E-06,+249.51005E-03,+1.46114955E+00
+170.00E-06,+236.44472E-03,+1.46114955E+00
+171.00E-06,+193.22864E-03,+1.47873748E+00
+172.00E-06,+249.00754E-03,+1.44607417E+00
+173.00E-06,+261.57035E-03,+1.46114955E+00
+174.00E-06,+212.32412E-03,+1.47873748E+00
+175.00E-06,+228.90703E-03,+1.46114955E+00
+176.00E-06,+265.08794E-03,+1.46114955E+00
+177.00E-06,+240.46482E-03,+1.46114955E+00
+178.00E-06,+204.78643E-03,+1.46366211E+00
+179.00E-06,+257.55025E-03,+1.46114955E+00
+180.00E-06,+265.08794E-03,+1.46366211E+00
+181.00E-06,+212.32412E-03,+1.46114955E+00
+182.00E-06,+237.44975E-03,+1.46114955E+00
+183.00E-06,+269.61055E-03,+1.46114955E+00
+184.00E-06,+244.48492E-03,+1.46114955E+00
+185.00E-06,+213.32914E-03,+1.46114955E+00
+186.00E-06,+257.55025E-03,+1.46114955E+00
+187.00E-06,+260.56532E-03,+1.46114955E+00
+188.00E-06,+200.76633E-03,+1.46114955E+00
+189.00E-06,+232.92713E-03,+1.46114955E+00
+190.00E-06,+257.04774E-03,+1.46114955E+00
+191.00E-06,+220.36432E-03,+1.46114955E+00
+192.00E-06,+205.28894E-03,+1.46114955E+00
+193.00E-06,+253.02764E-03,+1.46114955E+00
+194.00E-06,+244.98744E-03,+1.46114955E+00
+195.00E-06,+188.70603E-03,+1.46114955E+00
+196.00E-06,+237.44975E-03,+1.44356161E+00
+197.00E-06,+253.53015E-03,+1.45863698E+00
+198.00E-06,+204.78643E-03,+1.46114955E+00
+199.00E-06,+209.81156E-03,+1.46114955E+00
+200.00E-06,+257.55025E-03,+1.46114955E+00
+201.00E-06,+249.00754E-03,+1.47873748E+00
+202.00E-06,+204.78643E-03,+1.47873748E+00
+203.00E-06,+253.02764E-03,+1.46114955E+00
+204.00E-06,+264.58543E-03,+1.46114955E+00
+205.00E-06,+208.80653E-03,+1.46114955E+00
+206.00E-06,+221.36935E-03,+1.46114955E+00
+207.00E-06,+257.04774E-03,+1.46114955E+00
+208.00E-06,+232.92713E-03,+1.46114955E+00
+209.00E-06,+192.72613E-03,+1.46114955E+00
+210.00E-06,+241.46985E-03,+1.46114955E+00
+211.00E-06,+249.00754E-03,+1.46366211E+00
+212.00E-06,+192.72613E-03,+1.46114955E+00
+213.00E-06,+225.38945E-03,+1.46114955E+00
+214.00E-06,+257.04774E-03,+1.46114955E+00
+215.00E-06,+228.90703E-03,+1.46114955E+00
+216.00E-06,+200.76633E-03,+1.46114955E+00
+217.00E-06,+257.04774E-03,+1.46114955E+00
+218.00E-06,+264.58543E-03,+1.46114955E+00
+219.00E-06,+208.80653E-03,+1.46114955E+00
+220.00E-06,+245.48995E-03,+1.44356161E+00
+221.00E-06,+265.08794E-03,+1.46114955E+00
+222.00E-06,+228.40452E-03,+1.46114955E+00
+223.00E-06,+208.80653E-03,+1.44356161E+00
+224.00E-06,+257.04774E-03,+1.46114955E+00
+225.00E-06,+257.04774E-03,+1.46114955E+00
+226.00E-06,+200.76633E-03,+1.46114955E+00
+227.00E-06,+241.46985E-03,+1.46114955E+00
+228.00E-06,+261.06784E-03,+1.46114955E+00
+229.00E-06,+216.34422E-03,+1.46366211E+00
+230.00E-06,+213.32914E-03,+1.45863698E+00
+231.00E-06,+257.04774E-03,+1.46114955E+00
+232.00E-06,+249.00754E-03,+1.46114955E+00
+233.00E-06,+200.76633E-03,+1.46114955E+00
+234.00E-06,+249.00754E-03,+1.46114955E+00
+235.00E-06,+268.60553E-03,+1.47873748E+00
+236.00E-06,+216.84673E-03,+1.44356161E+00
+237.00E-06,+225.38945E-03,+1.46114955E+00
+238.00E-06,+261.06784E-03,+1.46114955E+00
+239.00E-06,+244.98744E-03,+1.46114955E+00
+240.00E-06,+196.74623E-03,+1.46114955E+00
+241.00E-06,+244.98744E-03,+1.46114955E+00
+242.00E-06,+253.02764E-03,+1.47873748E+00
+243.00E-06,+200.76633E-03,+1.46114955E+00
+244.00E-06,+220.86683E-03,+1.46114955E+00
+245.00E-06,+256.54522E-03,+1.46114955E+00
+246.00E-06,+228.90703E-03,+1.46114955E+00
+247.00E-06,+193.22864E-03,+1.46114955E+00
+248.00E-06,+244.98744E-03,+1.46114955E+00
+249.00E-06,+249.00754E-03,+1.46114955E+00
+250.00E-06,+192.72613E-03,+1.46114955E+00
+251.00E-06,+225.38945E-03,+1.46114955E+00
+252.00E-06,+257.04774E-03,+1.45863698E+00
+253.00E-06,+228.40452E-03,+1.47873748E+00
+254.00E-06,+204.78643E-03,+1.46114955E+00
+255.00E-06,+253.02764E-03,+1.45863698E+00
+256.00E-06,+252.02261E-03,+1.46114955E+00
+257.00E-06,+193.22864E-03,+1.46114955E+00
+258.00E-06,+240.96734E-03,+1.46114955E+00
+259.00E-06,+268.60553E-03,+1.46114955E+00
+260.00E-06,+228.90703E-03,+1.46114955E+00
+261.00E-06,+220.86683E-03,+1.44356161E+00
+262.00E-06,+257.55025E-03,+1.45863698E+00
+263.00E-06,+244.48492E-03,+1.46114955E+00
+264.00E-06,+193.22864E-03,+1.46114955E+00
+265.00E-06,+241.97236E-03,+1.45863698E+00
+266.00E-06,+265.08794E-03,+1.44356161E+00
+267.00E-06,+219.86181E-03,+1.46114955E+00
+268.00E-06,+221.36935E-03,+1.46114955E+00
+269.00E-06,+265.08794E-03,+1.46366211E+00
+270.00E-06,+249.00754E-03,+1.46366211E+00
+271.00E-06,+204.28392E-03,+1.46114955E+00
+272.00E-06,+249.51005E-03,+1.46114955E+00
+273.00E-06,+260.56532E-03,+1.46114955E+00
+274.00E-06,+204.78643E-03,+1.46114955E+00
+275.00E-06,+225.38945E-03,+1.46114955E+00
+276.00E-06,+265.08794E-03,+1.46114955E+00
+277.00E-06,+240.46482E-03,+1.46114955E+00
+278.00E-06,+205.28894E-03,+1.47873748E+00
+279.00E-06,+256.54522E-03,+1.45863698E+00
+280.00E-06,+257.55025E-03,+1.46114955E+00
+281.00E-06,+204.78643E-03,+1.46114955E+00
+282.00E-06,+233.42965E-03,+1.46114955E+00
+283.00E-06,+265.59045E-03,+1.46114955E+00
+284.00E-06,+236.44472E-03,+1.46114955E+00
+285.00E-06,+205.28894E-03,+1.46114955E+00
+286.00E-06,+253.02764E-03,+1.46114955E+00
+287.00E-06,+253.02764E-03,+1.46114955E+00
+288.00E-06,+192.72613E-03,+1.44356161E+00
+289.00E-06,+228.90703E-03,+1.46114955E+00
+290.00E-06,+252.52512E-03,+1.46114955E+00
+291.00E-06,+208.30402E-03,+1.46114955E+00
+292.00E-06,+197.24874E-03,+1.46114955E+00
+293.00E-06,+249.00754E-03,+1.45863698E+00
+294.00E-06,+240.46482E-03,+1.46114955E+00
+295.00E-06,+189.20854E-03,+1.46114955E+00
+296.00E-06,+237.44975E-03,+1.46114955E+00
+297.00E-06,+261.06784E-03,+1.46114955E+00
+298.00E-06,+216.34422E-03,+1.46114955E+00
+299.00E-06,+216.84673E-03,+1.44356161E+00
+300.00E-06,+261.06784E-03,+1.46114955E+00
+301.00E-06,+244.48492E-03,+1.46114955E+00
+302.00E-06,+196.74623E-03,+1.46114955E+00
+303.00E-06,+244.98744E-03,+1.45863698E+00
+304.00E-06,+253.02764E-03,+1.46366211E+00
+305.00E-06,+200.76633E-03,+1.48125005E+00
+306.00E-06,+213.32914E-03,+1.45863698E+00
+307.00E-06,+253.02764E-03,+1.46114955E+00
+308.00E-06,+232.42462E-03,+1.44356161E+00
+309.00E-06,+197.24874E-03,+1.46114955E+00
+310.00E-06,+249.51005E-03,+1.46114955E+00
+311.00E-06,+257.04774E-03,+1.46114955E+00
+312.00E-06,+208.30402E-03,+1.46114955E+00
+313.00E-06,+233.42965E-03,+1.46114955E+00
+314.00E-06,+265.08794E-03,+1.46114955E+00
